let HYPOVOLEMIA1  = flip 0.500000 in
let HYPOVOLEMIA0  = if HYPOVOLEMIA1 then false else true in
let LVFAILURE1  = flip 0.500000 in
let LVFAILURE0  = if LVFAILURE1 then false else true in
let STROKEVOLUME2  = if (&& HYPOVOLEMIA1 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA0 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA1 LVFAILURE0) then flip 0.500000 else flip 0.500000 in
let STROKEVOLUME1  = if STROKEVOLUME2 then false else if (&& HYPOVOLEMIA1 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA0 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA1 LVFAILURE0) then flip 0.500000 else flip 0.500000 in
let STROKEVOLUME0  = if (|| STROKEVOLUME1 STROKEVOLUME2) then false else true in
let LVEDVOLUME2  = if (&& HYPOVOLEMIA1 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA0 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA1 LVFAILURE0) then flip 0.500000 else flip 0.500000 in
let LVEDVOLUME1  = if LVEDVOLUME2 then false else if (&& HYPOVOLEMIA1 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA0 LVFAILURE1) then flip 0.500000 else if (&& HYPOVOLEMIA1 LVFAILURE0) then flip 0.500000 else flip 0.500000 in
let LVEDVOLUME0  = if (|| LVEDVOLUME1 LVEDVOLUME2) then false else true in
let PCWP2  = if LVEDVOLUME2 then flip 0.500000 else if LVEDVOLUME1 then flip 0.500000 else flip 0.500000 in
let PCWP1  = if PCWP2 then false else if LVEDVOLUME2 then flip 0.500000 else if LVEDVOLUME1 then flip 0.500000 else flip 0.500000 in
let PCWP0  = if (|| PCWP1 PCWP2) then false else true in
let CVP2  = if LVEDVOLUME2 then flip 0.500000 else if LVEDVOLUME1 then flip 0.500000 else flip 0.500000 in
let CVP1  = if CVP2 then false else if LVEDVOLUME2 then flip 0.500000 else if LVEDVOLUME1 then flip 0.500000 else flip 0.500000 in
let CVP0  = if (|| CVP1 CVP2) then false else true in
let HISTORY1  = if LVFAILURE1 then flip 0.500000 else flip 0.500000 in
let HISTORY0  = if HISTORY1 then false else true in
let ERRLOWOUTPUT1  = flip 0.500000 in
let ERRLOWOUTPUT0  = if ERRLOWOUTPUT1 then false else true in
let ERRCAUTER1  = flip 0.500000 in
let ERRCAUTER0  = if ERRCAUTER1 then false else true in
let INSUFFANESTH1  = flip 0.500000 in
let INSUFFANESTH0  = if INSUFFANESTH1 then false else true in
let ANAPHYLAXIS1  = flip 0.500000 in
let ANAPHYLAXIS0  = if ANAPHYLAXIS1 then false else true in
let TPR2  = if ANAPHYLAXIS1 then flip 0.500000 else flip 0.500000 in
let TPR1  = if TPR2 then false else if ANAPHYLAXIS1 then flip 0.500000 else flip 0.500000 in
let TPR0  = if (|| TPR1 TPR2) then false else true in
let KINKEDTUBE1  = flip 0.500000 in
let KINKEDTUBE0  = if KINKEDTUBE1 then false else true in
let FIO21  = flip 0.500000 in
let FIO20  = if FIO21 then false else true in
let PULMEMBOLUS1  = flip 0.500000 in
let PULMEMBOLUS0  = if PULMEMBOLUS1 then false else true in
let PAP2  = if PULMEMBOLUS1 then flip 0.500000 else flip 0.500000 in
let PAP1  = if PAP2 then false else if PULMEMBOLUS1 then flip 0.500000 else flip 0.500000 in
let PAP0  = if (|| PAP1 PAP2) then false else true in
let INTUBATION2  = flip 0.500000 in
let INTUBATION1  = if INTUBATION2 then false else flip 0.500000 in
let INTUBATION0  = if (|| INTUBATION1 INTUBATION2) then false else true in
let SHUNT1  = if (&& INTUBATION2 PULMEMBOLUS1) then flip 0.500000 else if (&& INTUBATION1 PULMEMBOLUS1) then flip 0.500000 else if (&& INTUBATION0 PULMEMBOLUS1) then flip 0.500000 else if (&& INTUBATION2 PULMEMBOLUS0) then flip 0.500000 else if (&& INTUBATION1 PULMEMBOLUS0) then flip 0.500000 else flip 0.500000 in
let SHUNT0  = if SHUNT1 then false else true in
let DISCONNECT1  = flip 0.500000 in
let DISCONNECT0  = if DISCONNECT1 then false else true in
let MINVOLSET2  = flip 0.500000 in
let MINVOLSET1  = if MINVOLSET2 then false else flip 0.500000 in
let MINVOLSET0  = if (|| MINVOLSET1 MINVOLSET2) then false else true in
let VENTMACH3  = if MINVOLSET2 then flip 0.500000 else if MINVOLSET1 then flip 0.500000 else flip 0.500000 in
let VENTMACH2  = if VENTMACH3 then false else if MINVOLSET2 then flip 0.500000 else if MINVOLSET1 then flip 0.500000 else flip 0.500000 in
let VENTMACH1  = if (|| VENTMACH2 VENTMACH3) then false else if MINVOLSET2 then flip 0.500000 else if MINVOLSET1 then flip 0.500000 else flip 0.500000 in
let VENTMACH0  = if (|| (|| VENTMACH1 VENTMACH2) VENTMACH3) then false else true in
let VENTTUBE3  = if (&& DISCONNECT1 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH0) then flip 0.500000 else flip 0.500000 in
let VENTTUBE2  = if VENTTUBE3 then false else if (&& DISCONNECT1 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH0) then flip 0.500000 else flip 0.500000 in
let VENTTUBE1  = if (|| VENTTUBE2 VENTTUBE3) then false else if (&& DISCONNECT1 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH3) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH2) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT0 VENTMACH1) then flip 0.500000 else if (&& DISCONNECT1 VENTMACH0) then flip 0.500000 else flip 0.500000 in
let VENTTUBE0  = if (|| (|| VENTTUBE1 VENTTUBE2) VENTTUBE3) then false else true in
let VENTLUNG3  = if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let VENTLUNG2  = if VENTLUNG3 then false else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let VENTLUNG1  = if (|| VENTLUNG2 VENTLUNG3) then false else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE3) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE2) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE0) VENTTUBE1) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION0 KINKEDTUBE1) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION2 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else if (&& (&& INTUBATION1 KINKEDTUBE0) VENTTUBE0) then flip 0.500000 else flip 0.500000 in
let VENTLUNG0  = if (|| (|| VENTLUNG1 VENTLUNG2) VENTLUNG3) then false else true in
let VENTALV3  = if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
let VENTALV2  = if VENTALV3 then false else if (&& INTUBATION2 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG3) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG2) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION0 VENTLUNG1) then flip 0.500000 else if (&& INTUBATION2 VENTLUNG0) then flip 0.500000 else if (&& INTUBATION1 VENTLUNG0) then flip 0.500000 else flip 0.500000 in
